Gesamt,Employment,Financial Services/Investment Services,Software/Business & Productivity Software,Employment/Career Consulting Services,Real Estate/Residential Properties/Residential Properties (For Sale),
Segment mit kaufbereiten Zielgruppen,Zeitraum,Segment,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz,Nutzer,Umsatz
Financial Services/Insurance,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,19,"858,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance,01.07.2021 - 31.07.2021,Alter 45-54,35,"128,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance,01.07.2021 - 31.07.2021,Alter 55-64,18,"29,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Financial Services/Insurance,01.07.2021 - 31.07.2021,Alter 65+,15,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Vacuums,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,13,"876,64Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Vacuums,01.07.2021 - 31.07.2021,Alter 45-54,39,"121,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Vacuums,01.07.2021 - 31.07.2021,Alter 55-64,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Appliances/Vacuums,01.07.2021 - 31.07.2021,Alter 65+,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Sightseeing Tours & Tourist Attractions,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,11,"882,10Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Sightseeing Tours & Tourist Attractions,01.07.2021 - 31.07.2021,Alter 45-54,20,"64,50Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Sightseeing Tours & Tourist Attractions,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Sightseeing Tours & Tourist Attractions,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,14,"888,70Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories,01.07.2021 - 31.07.2021,Alter 45-54,44,"151,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories,01.07.2021 - 31.07.2021,Alter 55-64,37,"31,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Auto Parts & Accessories,01.07.2021 - 31.07.2021,Alter 65+,22,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Dating Services,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,21,"910,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Dating Services,01.07.2021 - 31.07.2021,Alter 45-54,39,"26,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Dating Services,01.07.2021 - 31.07.2021,Alter 55-64,19,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Dating Services,01.07.2021 - 31.07.2021,Alter 65+,16,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Exercise Equipment,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,17,"932,36Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Exercise Equipment,01.07.2021 - 31.07.2021,Alter 45-54,25,"568,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Exercise Equipment,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Sports & Fitness/Fitness Products & Services/Exercise Equipment,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Mobile Phone Accessories,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,17,"966,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Mobile Phone Accessories,01.07.2021 - 31.07.2021,Alter 45-54,42,"117,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Mobile Phone Accessories,01.07.2021 - 31.07.2021,Alter 55-64,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Consumer Electronics/Mobile Phone Accessories,01.07.2021 - 31.07.2021,Alter 65+,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Accounting Software,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,15,"981,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Accounting Software,01.07.2021 - 31.07.2021,Alter 45-54,35,"382,70Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Accounting Software,01.07.2021 - 31.07.2021,Alter 55-64,17,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Software/Accounting Software,01.07.2021 - 31.07.2021,Alter 65+,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Baby & Children's Apparel/Children's Apparel,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,15,"983,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Baby & Children's Apparel/Children's Apparel,01.07.2021 - 31.07.2021,Alter 45-54,24,"64,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Baby & Children's Apparel/Children's Apparel,01.07.2021 - 31.07.2021,Alter 55-64,23,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Baby & Children's Apparel/Children's Apparel,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Jewelry & Watches/Watches,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,14,"1.009,90Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Jewelry & Watches/Watches,01.07.2021 - 31.07.2021,Alter 45-54,40,"21,28Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Jewelry & Watches/Watches,01.07.2021 - 31.07.2021,Alter 55-64,15,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Jewelry & Watches/Watches,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network Equipment & Virtualization,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,16,"1.023,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network Equipment & Virtualization,01.07.2021 - 31.07.2021,Alter 45-54,48,"133,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network Equipment & Virtualization,01.07.2021 - 31.07.2021,Alter 55-64,15,"55,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Business Services/Business Technology/Network Systems & Services/Network Equipment & Virtualization,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Plumbing Fixtures,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,13,"1.066,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Plumbing Fixtures,01.07.2021 - 31.07.2021,Alter 45-54,22,"699,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Plumbing Fixtures,01.07.2021 - 31.07.2021,Alter 55-64,19,"186,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Improvement/Plumbing Fixtures,01.07.2021 - 31.07.2021,Alter 65+,12,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Tablets & Ultraportable Devices,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,23,"1.104,29Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Tablets & Ultraportable Devices,01.07.2021 - 31.07.2021,Alter 45-54,82,"38,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Tablets & Ultraportable Devices,01.07.2021 - 31.07.2021,Alter 55-64,29,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computers/Tablets & Ultraportable Devices,01.07.2021 - 31.07.2021,Alter 65+,23,"68,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Event Tickets/Sports Tickets/Baseball Tickets,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,15,"1.108,38Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Event Tickets/Sports Tickets/Baseball Tickets,01.07.2021 - 31.07.2021,Alter 45-54,24,"163,32Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Event Tickets/Sports Tickets/Baseball Tickets,01.07.2021 - 31.07.2021,Alter 55-64,10,"193,76Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Event Tickets/Sports Tickets/Baseball Tickets,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Kitchen & Dining Room,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,12,"1.120,58Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Kitchen & Dining Room,01.07.2021 - 31.07.2021,Alter 45-54,26,"137,18Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Kitchen & Dining Room,01.07.2021 - 31.07.2021,Alter 55-64,10,"137,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Kitchen & Dining Room,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (Used),01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,23,"1.124,94Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (Used),01.07.2021 - 31.07.2021,Alter 45-54,45,"141,10Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (Used),01.07.2021 - 31.07.2021,Alter 55-64,22,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Autos & Vehicles/Motor Vehicles/Motor Vehicles by Type/Hybrid & Alternative Vehicles/Hybrid & Alternative Vehicles (Used),01.07.2021 - 31.07.2021,Alter 65+,16,"52,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components/Memory & Storage,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,20,"1.127,08Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components/Memory & Storage,01.07.2021 - 31.07.2021,Alter 45-54,48,"255,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components/Memory & Storage,01.07.2021 - 31.07.2021,Alter 55-64,22,"35,84Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Computers & Peripherals/Computer Accessories & Components/Memory & Storage,01.07.2021 - 31.07.2021,Alter 65+,16,"39,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Latin America/Trips to Mexico,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,18,"1.128,96Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Latin America/Trips to Mexico,01.07.2021 - 31.07.2021,Alter 45-54,17,"137,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Latin America/Trips to Mexico,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Latin America/Trips to Mexico,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Toys,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,19,"1.152,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Toys,01.07.2021 - 31.07.2021,Alter 45-54,29,"157,56Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Toys,01.07.2021 - 31.07.2021,Alter 55-64,18,"56,16Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Baby & Children's Products/Toys,01.07.2021 - 31.07.2021,Alter 65+,10,"29,88Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Greece,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,14,"1.163,10Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Greece,01.07.2021 - 31.07.2021,Alter 45-54,14,"221,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Greece,01.07.2021 - 31.07.2021,Alter 55-64,12,"516,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to Europe/Trips to Greece,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Hair Care Products,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,22,"1.185,04Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Hair Care Products,01.07.2021 - 31.07.2021,Alter 45-54,59,"60,80Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Hair Care Products,01.07.2021 - 31.07.2021,Alter 55-64,30,"296,12Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Beauty & Personal Care/Hair Care Products,01.07.2021 - 31.07.2021,Alter 65+,26,"17,60Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to New York City,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,19,"1.198,33Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to New York City,01.07.2021 - 31.07.2021,Alter 45-54,14,"40,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to New York City,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to New York City,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Swimwear,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,16,"1.246,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Swimwear,01.07.2021 - 31.07.2021,Alter 45-54,26,"127,52Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Swimwear,01.07.2021 - 31.07.2021,Alter 55-64,17,"6,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Swimwear,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Telecom/Cable & Satellite TV Providers,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,18,"1.250,90Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Telecom/Cable & Satellite TV Providers,01.07.2021 - 31.07.2021,Alter 45-54,57,"432,92Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Telecom/Cable & Satellite TV Providers,01.07.2021 - 31.07.2021,Alter 55-64,27,"11,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Telecom/Cable & Satellite TV Providers,01.07.2021 - 31.07.2021,Alter 65+,24,"17,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Jewelry & Watches/Fine Jewelry,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,23,"1.258,96Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Jewelry & Watches/Fine Jewelry,01.07.2021 - 31.07.2021,Alter 45-54,46,"90,64Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Jewelry & Watches/Fine Jewelry,01.07.2021 - 31.07.2021,Alter 55-64,23,"194,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Jewelry & Watches/Fine Jewelry,01.07.2021 - 31.07.2021,Alter 65+,21,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to Washington, D.C.,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,12,"1.275,78Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to Washington, D.C.,01.07.2021 - 31.07.2021,Alter 45-54,12,"186,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to Washington, D.C.,01.07.2021 - 31.07.2021,Alter 55-64,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Travel/Trips by Destination/Trips to North America/Trips to the US/Trips to Washington, D.C.,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment/IT & Technical Jobs,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,29,"1.295,36Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment/IT & Technical Jobs,01.07.2021 - 31.07.2021,Alter 45-54,77,"88,96Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment/IT & Technical Jobs,01.07.2021 - 31.07.2021,Alter 55-64,34,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Employment/IT & Technical Jobs,01.07.2021 - 31.07.2021,Alter 65+,20,"66,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Handbags,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,19,"1.310,24Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Handbags,01.07.2021 - 31.07.2021,Alter 45-54,57,"382,68Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Handbags,01.07.2021 - 31.07.2021,Alter 55-64,18,"194,20Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Handbags,01.07.2021 - 31.07.2021,Alter 65+,10,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Lights & Fixtures,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,19,"1.314,61Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Lights & Fixtures,01.07.2021 - 31.07.2021,Alter 45-54,39,"98,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Lights & Fixtures,01.07.2021 - 31.07.2021,Alter 55-64,17,"20,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Decor/Lights & Fixtures,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Lingerie,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,14,"1.372,90Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Lingerie,01.07.2021 - 31.07.2021,Alter 45-54,30,"50,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Lingerie,01.07.2021 - 31.07.2021,Alter 55-64,17,"6,40Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Apparel & Accessories/Lingerie,01.07.2021 - 31.07.2021,Alter 65+,0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom/Mattresses,01.07.2021 - 31.07.2021,Haben einen Kauf getÃ¤tigt,23,"1.374,27Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom/Mattresses,01.07.2021 - 31.07.2021,Alter 45-54,35,"20,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
Home & Garden/Home Furnishings/Bedroom/Mattresses,01.07.2021 - 31.07.2021,Alter 55-64,23,"40,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $",0,"0,00Â $"
